Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2002 [YR2002],2003 [YR2003],2004 [YR2004],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Afghanistan,AFG,..,877.014423471338,927.857547925085,925.44161616896,1710.57564540856,1699.48799733991,1914.77435127371,2015.51496204541,2069.42464180385,2087.30532306683,2128.98802616095,2202.5708512665,2241.92324554494,2293.55168387905,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Albania,ALB,2548.87543752093,4661.36720669305,4994.58547370098,5422.80295242047,9635.18333221744,10207.7694356273,10526.2950176329,10570.9771804821,11259.2462059653,11661.9768725943,12002.9318987545,13037.0100155002,13833.9816028337,14495.0785140737,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Algeria,DZA,6916.71886490412,9294.13558129376,10019.6799338182,10591.3747100948,13095.8678245729,13500.4756621422,13303.415500997,13056.7887170645,13003.1932289814,12015.6490813501,11624.3158259611,11550.5554568171,11750.3791701101,11820.0876836807,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Angola,AGO,3267.06700380021,3768.7164453832,3822.12762812961,4207.12052604953,6587.98690078045,6710.75034592031,7412.96526317885,7682.47715828865,8179.29600657648,7337.56955890673,7103.22593805783,7310.90173803536,7097.11876818067,6929.67815844764,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Antigua and Barbuda,ATG,11595.0901528692,16373.1600025695,17463.3553911916,18717.7202413515,20611.9140706989,20347.1845441703,19597.5903185238,18796.3939521053,19039.0045029811,18912.3174809176,19918.7906300797,19840.0761229321,21614.066057539,22816.4522023563,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Argentina,ARG,7195.69144377812,10052.4866553529,11025.1855198907,12214.7400764607,18061.9343590895,19322.2271236942,19641.3528638347,20131.6804246983,19683.7715056442,20105.1989918165,20307.870052142,23562.9188342608,23282.6370416077,22947.1397952874,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Armenia,ARM,2773.93765691076,3463.98377993143,4043.66310077427,4614.8621141257,7506.30886458452,8025.45290497468,9364.40776670097,9835.83301127565,10036.8898405952,9969.68530070721,10704.2334081494,12115.0570089389,13014.9920304791,14219.6277088197,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Aruba,ABW,23309.0205200435,29847.9283518139,30355.7323804974,33053.246533983,32624.209094705,34326.1448226739,33569.1865005073,36477.7793887055,36444.2620573183,36765.1160710175,37359.3734383699,38442.4138382323,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Australia,AUS,17332.3338671753,28718.241079556,29732.129600229,31299.8495244667,39301.602648302,41965.3584189919,42826.789579996,45902.047948361,46880.2206571585,46276.1506853863,47349.9279542726,48905.4171954152,51036.4058896921,53320.2690427848,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Austria,AUT,19436.7643707181,31178.6933297272,32109.1381163943,33743.1982822753,42037.4904752225,44452.7327457999,46457.3457770311,47922.0491207455,48799.7154676985,49879.2664728545,52633.2542884635,54637.0012845153,56871.2113998202,59110.5625590813,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Azerbaijan,AZE,5360.07052939975,4233.44006335755,4716.37761192452,5245.42525084493,14926.6376403713,14804.5744507911,15957.718850285,17188.9455056612,17443.8782563093,14938.4011276715,14371.0227410092,14121.4069355591,14544.953356988,15000.8164973542,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Bahamas, The",BHS,21497.1554072637,29715.5194905909,29362.6140774992,29869.3979324386,31090.2644824904,31522.6050264014,32216.4920747631,31855.2997737548,32562.331422426,33542.1535883064,34182.6046193957,35308.4133992786,36338.2476758429,37265.8121022677,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bahrain,BHR,26875.5966990475,41932.2413123971,42860.4822233053,44185.4450297904,46873.0988800275,47377.5724439003,50675.582035476,51494.4117178119,51101.9005266201,45686.2466432523,44790.0878483094,47642.4482864603,47333.491198074,46891.8598387148,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bangladesh,BGD,850.504993700031,1453.26189967675,1523.79715015918,1620.42472898758,2439.06956778992,2620.82248355375,2937.58845156683,3143.51835686654,3367.99552513598,3555.50551000354,3849.11098688433,4161.09013459284,4546.22741835774,4950.74358140884,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Barbados,BRB,9579.67602044736,12887.7319468121,13368.4473973174,13873.845692538,16127.8113839058,16304.3824246065,15310.0059950864,15334.720366479,15175.4956415237,15510.824290378,15952.0703078728,15788.8205162215,16044.7277974563,16286.9795151271,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Belarus,BLR,5232.0782928057,6709.84550278391,7367.19377907156,8489.48408683134,15349.2281346448,16543.0437300092,18071.5055962673,18948.4684736964,18955.907025082,18041.2425036167,17725.7521791512,18280.1989190642,19330.8688790098,19943.2925233137,..
